usage: anvil-serving eval benchmark quality [-h] [--base-url BASE_URL]
                                            [--model MODEL] [--engine ENGINE]
                                            [--gpu GPU] [--manifest MANIFEST]
                                            [--tier TIER] [--recipe RECIPE]
                                            [--registry REGISTRY]
                                            [--api-key-env API_KEY_ENV]
                                            [--shared-prefix-tokens SHARED_PREFIX_TOKENS]
                                            [--max-tokens MAX_TOKENS]
                                            [--max-model-len MAX_MODEL_LEN]
                                            [--margin MARGIN] [--no-thinking]
                                            [--thinking-mode {default,enabled,disabled,unsupported}]
                                            [--reasoning-effort {none,minimal,low,medium,high,max,xhigh}]
                                            [--visible-answer-tokens VISIBLE_ANSWER_TOKENS]
                                            [--reasoning-headroom-tokens REASONING_HEADROOM_TOKENS]
                                            [--eval-repetitions EVAL_REPETITIONS]
                                            [--eval-min-pass-rate EVAL_MIN_PASS_RATE]
                                            [--candidate-id CANDIDATE_ID]
                                            [--config-id CONFIG_ID]
                                            [--context-targets CONTEXT_TARGETS]
                                            [--suite SUITE]
                                            [--suite-file SPECS_JSON]
                                            [--evidence-out EVIDENCE_OUT]
                                            [--notebook NOTEBOOK]
                                            [--notebook-task NOTEBOOK_TASK]
                                            [--notebook-hardware NOTEBOOK_HARDWARE]
                                            [--source-recipe SOURCE_RECIPE]
                                            [--control-status {verified,supported,requested_unverified}]
                                            [--control-evidence CONTROL_EVIDENCE]
                                            [--serve-command SERVE_COMMAND]
                                            [--voice-latency-ms VOICE_LATENCY_MS]
                                            [--stt-latency-ms STT_LATENCY_MS]
                                            [--tts-latency-ms TTS_LATENCY_MS]
                                            [--timeout TIMEOUT] [--dry-run]
anvil-serving eval benchmark quality: error: --control-evidence: control evidence schema must equal 'anvil-serving.control-evidence/v1'
