2026-07-17T12:42:51.410104826Z (APIServer pid=1) INFO 07-17 12:42:51 [model.py:621] Resolved architecture: GptOssPuzzleForCausalLM
2026-07-17T12:43:05.273356284Z (EngineCore pid=133) INFO 07-17 12:43:05 [core.py:116] Initializing a V1 LLM engine (v0.23.1rc1.dev1229+g1bf3b12d5) with config: model='nvidia/gpt-oss-puzzle-88B', speculative_config=None, tokenizer='nvidia/gpt-oss-puzzle-88B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, tokenizer_revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=gpt_oss_mxfp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=gpt-oss-puzzle-88b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='marlin', linear_backend='auto')
2026-07-17T12:46:39.797512153Z (EngineCore pid=133) INFO 07-17 12:46:39 [gpu_model_runner.py:5336] Model loading took 50.71 GiB memory and 208.084439 seconds
2026-07-17T12:47:04.643355772Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:04.643388604Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.926734736Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:07.926770208Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.927061215Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2397] GPU KV cache size: 2,819,653 tokens
2026-07-17T12:47:07.927088396Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2398] Maximum concurrency for 131,072 tokens per request: 21.51x
2026-07-17T12:48:47.786837641Z (APIServer pid=1) INFO 07-17 12:48:47 [loggers.py:310] Engine 000: Avg prompt throughput: 8.8 tokens/s, Avg generation throughput: 6.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 42.1%
2026-07-17T12:48:57.786421022Z (APIServer pid=1) INFO 07-17 12:48:57 [loggers.py:310] Engine 000: Avg prompt throughput: 4.0 tokens/s, Avg generation throughput: 9.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.8%, Prefix cache hit rate: 0.2%
2026-07-17T12:49:07.786556519Z (APIServer pid=1) INFO 07-17 12:49:07 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.8%, Prefix cache hit rate: 0.2%
2026-07-17T12:49:17.787451632Z (APIServer pid=1) INFO 07-17 12:49:17 [loggers.py:310] Engine 000: Avg prompt throughput: 11060.7 tokens/s, Avg generation throughput: 190.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.9%
2026-07-17T12:49:27.786520899Z (APIServer pid=1) INFO 07-17 12:49:27 [loggers.py:310] Engine 000: Avg prompt throughput: 1.6 tokens/s, Avg generation throughput: 3.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.9%
2026-07-17T12:49:37.786990697Z (APIServer pid=1) INFO 07-17 12:49:37 [loggers.py:310] Engine 000: Avg prompt throughput: 20.8 tokens/s, Avg generation throughput: 12.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.9%
2026-07-17T12:49:47.787406835Z (APIServer pid=1) INFO 07-17 12:49:47 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 45.9%
2026-07-17T12:49:57.786878330Z (APIServer pid=1) INFO 07-17 12:49:57 [loggers.py:310] Engine 000: Avg prompt throughput: 660.4 tokens/s, Avg generation throughput: 38.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 49.6%
2026-07-17T12:50:07.787166531Z (APIServer pid=1) INFO 07-17 12:50:07 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 49.6%
2026-07-17T12:50:17.787934118Z (APIServer pid=1) INFO 07-17 12:50:17 [loggers.py:310] Engine 000: Avg prompt throughput: 10.5 tokens/s, Avg generation throughput: 35.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 52.7%
2026-07-17T12:50:27.786404842Z (APIServer pid=1) INFO 07-17 12:50:27 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 52.7%
2026-07-17T12:50:57.785850859Z (APIServer pid=1) INFO 07-17 12:50:57 [loggers.py:310] Engine 000: Avg prompt throughput: 8883.2 tokens/s, Avg generation throughput: 89.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 40.2%
2026-07-17T12:51:07.786606941Z (APIServer pid=1) INFO 07-17 12:51:07 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 40.2%
2026-07-17T12:51:37.785193252Z (APIServer pid=1) INFO 07-17 12:51:37 [loggers.py:310] Engine 000: Avg prompt throughput: 175.4 tokens/s, Avg generation throughput: 139.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 40.1%
2026-07-17T12:51:47.785193747Z (APIServer pid=1) INFO 07-17 12:51:47 [loggers.py:310] Engine 000: Avg prompt throughput: 225.9 tokens/s, Avg generation throughput: 595.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 40.0%
2026-07-17T12:51:57.783987408Z (APIServer pid=1) INFO 07-17 12:51:57 [loggers.py:310] Engine 000: Avg prompt throughput: 204.2 tokens/s, Avg generation throughput: 627.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 39.8%
2026-07-17T12:52:07.783694329Z (APIServer pid=1) INFO 07-17 12:52:07 [loggers.py:310] Engine 000: Avg prompt throughput: 96.4 tokens/s, Avg generation throughput: 628.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.8%
2026-07-17T12:52:17.783372600Z (APIServer pid=1) INFO 07-17 12:52:17 [loggers.py:310] Engine 000: Avg prompt throughput: 178.0 tokens/s, Avg generation throughput: 610.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.7%
2026-07-17T12:52:27.782632882Z (APIServer pid=1) INFO 07-17 12:52:27 [loggers.py:310] Engine 000: Avg prompt throughput: 153.2 tokens/s, Avg generation throughput: 600.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.6%
